-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\938012777294c4ee0a08bfafe812007f\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\7a7807b27b10277e76031f612b1102cd\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-testing:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\c8a59ca69af5df167adefe0e3b83e044\transformed\core-testing-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ed65bcc01940e6b036096311c39c4ab1\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\ba78f32bdf901cbee5d989692f397074\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\3a9cee6501abb4ce865eaeea74655e33\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\DELL\.gradle\caches\transforms-3\19cc2d16bba3057003b2e921408e11fb\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\7bcc4b9d3a4de64f32d6dc614820258c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\41571007127e1de2bd5e04acff1917d2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\47cdaaaaac31bd47ad28572f14b1143e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\cd4f11abf8d6d757ec4a8fd4f71b75fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\76b076aea9d55089eb11ce0180bc5ea8\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\a9543774482eb01d77c84341f7e29fa0\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\031e7ac06291521f6044a7ef5ab52d83\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\4c7be7ccbbdc1a7f55a04c9149280692\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\7ecfed9bad541e1617759bbb12656d10\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\f0e527ea06ac22089289992942066a4d\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\be2ab9ff4579a9236f39d3ede0f87b03\transformed\jetified-extension-mediasession-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\b97c6932526767feb808da049b37db7d\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\DELL\.gradle\caches\transforms-3\01754e3acd7268b1bd6e307293753788\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\f1af43992aff8efc2aeb9742522bae6a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\4c71a4e8f314f0c0dd6a01f06e1524ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\DELL\.gradle\caches\transforms-3\b8a96ee5bdec87eddf62204260a83373\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\74ad384eca5f9bfeb95de3c29d670cb4\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DELL\.gradle\caches\transforms-3\d8d9c84875375658526a596581150581\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\DELL\.gradle\caches\transforms-3\dcbaf1f608c3a6c484a8203e74ec8db8\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\7dc49265ced6b390ac65e97fedd99744\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\77526e74bdd7fadc595545c0f99a3cdb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\cb0f3cbba48a4124b3179d45f120b7f1\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\a60d4fd35a55ebd88a2396b7457aeed7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\06acab82a02dfae6aa40080d2c1c8bf1\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\DELL\.gradle\caches\transforms-3\9dd4dda3863497b1bf4e64f80fd06446\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\36ffa8b48ff2c04bb32eb6412ed3c970\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\304b13c3797e69b94723d8563e824b75\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\DELL\.gradle\caches\transforms-3\2897fc9c22e7ccc5558922cb56c39491\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\6ae0171d154f01f76e8e73c21a65a117\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\061729a1b5983284763b30741adb337e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\e5924d7447466c1fbcbb17e4094a168a\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\c9ffa244553b9924942a559ec7584aaa\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\8719bb5fab5259e7689ccb67a5292f77\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\2f0cf2efc9aea8308882e73edb4c6942\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\94907a448f632b6405d989ba4f008121\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.test.espresso:espresso-core:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\74f579f58234ec18545733330d47c04e\transformed\espresso-core-3.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\8c19dac29d9658de16a35889b1c47df7\transformed\runner-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a191cfaed73486f3fc27d122cee74299\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\520322711f21fd3f072ca852d5aece27\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\181b27c392cdf3f9967fad9d4d8dc1e1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\788ec20069fe0809f82e454e7f34f6bd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2f293779b3ec287ec24fc3b99cb00ef9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\3803caab542e0b4c0ebe20d1faed996f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\7e881133836d3aa0f5c5656d6ca0c0e9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\DELL\.gradle\caches\transforms-3\28e33e407636711898ded9f92a5ef23c\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c2a6d98714922f3a37c100efa4576129\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.test:monitor:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\f0cf195b5ab03cc857d8751653daa784\transformed\monitor-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\857f51bf749a2fcd592c677b8c273885\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\5a0e18a4af98a39417f8f2082619b9d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\4b993fd1b14d1b7a2704710d7bb7b552\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\5377ecca1f9c7747de786592cbe398ff\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\560fcbd8b15d66d3d9246ab057a3de85\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\b84a105ed2ac8bb0c14a20b4c32dadc9\transformed\espresso-idling-resource-3.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\DELL\.gradle\caches\transforms-3\48bf0db27abe4b3d2f417377986b03c8\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\47585e2413746aeb40b4470a017a20d1\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\9f0d7346f441ce093647bd6c9d7c785e\transformed\jetified-hawk-2.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\7869baf4add3aea1e0b36384ff067860\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\38672fc01536e9d687138b738ec61923\transformed\jetified-library-2.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.daimajia.easing:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\0a5c19f8a0015c18eee47268ca7b569c\transformed\jetified-library-2.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\DELL\.gradle\caches\transforms-3\9d429bb7b158ecb22a4e281d6e6cca46\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.arthenica:ffmpeg-kit-https:4.5.1-1.LTS] C:\Users\DELL\.gradle\caches\transforms-3\77f7324a2df3f897951237eaad5a094e\transformed\jetified-ffmpeg-kit-https-4.5.1-1.LTS\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.40.1] C:\Users\DELL\.gradle\caches\transforms-3\c9be1db330221debd85183f71131b686\transformed\jetified-dagger-lint-aar-2.40.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\77c7a2446366c03be7c11776cf271220\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\DELL\.gradle\caches\transforms-3\3ba9507e84fa8fbad2a462f0c0d67384\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:7:1-16:12
MERGED from [com.google.android.play:core:1.10.3] C:\Users\DELL\.gradle\caches\transforms-3\b5e6ee56e1845fa14e31184236aaa855\transformed\jetified-core-1.10.3\AndroidManifest.xml:2:1-46:12
MERGED from [com.applovin.mediation:unityads-adapter:4.4.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b0cfbd4bbb2da407ab8dab44a8909554\transformed\jetified-unityads-adapter-4.4.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\DELL\.gradle\caches\transforms-3\0991feac6308e90ded3c683359eba805\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\DELL\.gradle\caches\transforms-3\7feb72b1bfa85a3ed03350aff4cd7b85\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:2:1-36:12
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e0e5ea04a64feb2787b14c61b56538b5\transformed\jetified-billing-4.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\6c536b652b4f81ef7871bb467c06e85b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
	package
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:4:5-39
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [prox-lib:prox-utils-max:2.4.4] C:\Users\DELL\.gradle\caches\transforms-3\af0549327cc11d91e35cd8a6e5697723\transformed\jetified-prox-utils-max-2.4.4\AndroidManifest.xml:10:5-67
MERGED from [prox-lib:prox-utils-max:2.4.4] C:\Users\DELL\.gradle\caches\transforms-3\af0549327cc11d91e35cd8a6e5697723\transformed\jetified-prox-utils-max-2.4.4\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-perf:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\36cd07eb2d399edf989d1f728e36b330\transformed\jetified-firebase-perf-20.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-perf:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\36cd07eb2d399edf989d1f728e36b330\transformed\jetified-firebase-perf-20.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.applovin:applovin-sdk:11.6.0] C:\Users\DELL\.gradle\caches\transforms-3\3ace6d0fbbbbf09bb5b5a02685609faf\transformed\jetified-applovin-sdk-11.6.0\AndroidManifest.xml:17:5-67
MERGED from [com.applovin:applovin-sdk:11.6.0] C:\Users\DELL\.gradle\caches\transforms-3\3ace6d0fbbbbf09bb5b5a02685609faf\transformed\jetified-applovin-sdk-11.6.0\AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\7a56d29512faadbc42df93634cced961\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\7a56d29512faadbc42df93634cced961\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\2f6dfe55e9ac24dedb02130b72e8b398\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\2f6dfe55e9ac24dedb02130b72e8b398\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\4c7b8032993dca3e5ec9ecdc400edf0d\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\4c7b8032993dca3e5ec9ecdc400edf0d\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ceabf3b0bca62a9fb2fddc756c9b48c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ceabf3b0bca62a9fb2fddc756c9b48c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\676b8110b846d3a6fac11f4f1e533056\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\676b8110b846d3a6fac11f4f1e533056\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\6dc355ffe4be2e0c178189016411421f\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\6dc355ffe4be2e0c178189016411421f\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9ddaaf98f5558ba7167e49caecbffc26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9ddaaf98f5558ba7167e49caecbffc26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:11:5-67
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\df43c30c2942430363047ae0700d2bc9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\df43c30c2942430363047ae0700d2bc9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
